"0","#delete numaric columns"
"0","numeric_pokemon <- pokemon[sapply(pokemon, is.numeric)]"
"0",""
"0","# Calculate the correlation matrix"
"0","correlation_matrix <- cor(numeric_pokemon)"
"0",""
"0","# Extract the 'base total' column"
"0","base_total_corr <- correlation_matrix[, ""base_total""]"
"0",""
"0","# Remove 'base total' self-correlation if present"
"0","base_total_corr <- base_total_corr[names(base_total_corr) != ""base_total""]"
"0",""
"0","# Sort the correlations"
"0","sorted_corr <- sort(base_total_corr, decreasing = TRUE)"
"0",""
"0",""
"0","# Load necessary library"
"0","library(ggplot2)"
"0",""
"0","# Convert to data frame for ggplot"
"0","corr <- data.frame(Parameter = names(sorted_corr), Correlation = sorted_corr)"
"0",""
"0","# Add a column for color classification"
"0","corr$Highlight <- ""Normal"""
"0","corr$Highlight[1:5] <- ""Top 5""      # Top 5 correlations"
"0","corr$Highlight[(nrow(corr)-4):nrow(corr)] <- ""Bottom 5""  # Bottom 5 correlations"
"0",""
"0","# Create a custom color palette"
"0","custom_colors <- c(""Top 5"" = ""dodgerblue"", ""Bottom 5"" = ""firebrick"", "
"0","                   ""Normal"" = ""grey70"")"
"0",""
"0","# Create bar plot"
"0","ggplot(corr, aes(x = reorder(Parameter, Correlation), y = Correlation, "
"0","                 fill = Highlight)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_fill_manual(values = custom_colors) +"
"0","  coord_flip() +"
"0","  labs(title = ""Correlation with 'Base Total'"", x = ""Parameter"", "
"0","       y = ""Correlation"") +"
"0","  theme_minimal() +"
"0","  theme(legend.title = element_blank())"
"0",""
