"0","# In order to compare the base total for each type it needs to be taken into "
"0","# account that pokemon can have two types. for this reason it was decided to "
"0","# duplicate the pokemon that have two types that it can be assigned to both "
"0","# types in the plot that will be made. This is done by filtering the pokemon "
"0","# that do not have NA. These filtered pokemon will then have type2 as the new "
"0","#type 1 and will then be binded with the original dataframe. "
"0","pokemon_with_type2 <- pokemon %>%"
"0","  filter(!is.na(type2))"
"0",""
"0","pokemon_with_dups <- pokemon_with_type2 %>%"
"0","  mutate(type1 = type2) %>%"
"0","  bind_rows(pokemon_with_type2)"
"0",""
"0","pokemon_with_dups <- bind_rows(pokemon, pokemon_with_dups)"
"0",""
"0",""
"0","# this code is used to order the types according to the mean base total per type. "
"0","# This will order the types for the ggplot that will be made that will compare "
"0","# the base total per type. "
"0","pokemon_with_dups$type1 <- factor(pokemon_with_dups$type1, "
"0","                                  levels = names(sort(tapply(pokemon_with_dups$base_total, "
"0","                                                             pokemon_with_dups$type1, mean), "
"0","                                                      decreasing = TRUE)))"
"0",""
"0",""
"0","# this code is used to make a violin plot. this will show the distribution per "
"0","# type of pokemon based on thier base total. "
"0","violin_plot2 <- ggplot(pokemon_with_dups, aes(x = type1, "
"0","                                                             y = base_total, "
"0","                                                             fill = type1)) +"
"0","    geom_violin() +"
"0","    labs("
"0","      title = ""Violin plot of base total stats per type ordered by the mean base"
"0","      total of the pokemon for the type"","
"0","      x = ""Types"",  "
"0","      y = ""Base Total"","
"0","      fill = colors,  "
"0","      caption = ""Source:"""
"0","    ) +"
"0","    scale_fill_manual("
"0","      values = colors) + theme_minimal()"
"0",""
"0","violin_plot2"
