"0","# training model on train and validation seperately"
"0","model_train <- lm(as.formula(formula_3_pred), data = pokemon_train)"
"0","(model_train_mse <- mse(y_true = pokemon_train$base_total, "
"0","                       y_pred = predict(model_train)))"
"1","[1]"
"1"," 4918.6"
"1","
"
"0","model_valid_mse <- mse(y_true = pokemon_valid$base_total, "
"0","                         y_pred = predict(object = model_train, "
"0","                                          newdata = pokemon_valid))"
"0","cat(""Estimated out-of-sample MSE:"", model_valid_mse)"
"1","Estimated out-of-sample MSE:"
"1"," "
"1","5306.173"
"0","# retraining model"
"0","model_2 <- lm(as.formula(formula_3_pred), "
"0","              data = bind_rows(pokemon_train, pokemon_valid))"
"0","summary(model_2)"
"1","
Call:
"
"1",""
"1","lm(formula = as.formula(formula_3_pred), data = bind_rows(pokemon_train, 
    pokemon_valid))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-337.51 "
"1"," -35.18 "
"1","   4.85 "
"1","  39.23 "
"1"," 220.79 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 468.37479"
"1","    7.04510"
"1","  66.482"
"1","  < 2e-16"
"1"," ***"
"1","
is_legendary"
"1","  81.61213"
"1","   10.95035"
"1","   7.453"
"1"," 2.98e-13"
"1"," ***"
"1","
height_m    "
"1","  33.32841"
"1","    3.27166"
"1","  10.187"
"1","  < 2e-16"
"1"," ***"
"1","
capture_rate"
"1","  -0.87008"
"1","    0.04189"
"1"," -20.770"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.26"
"1"," "
"1","on"
"1"," "
"1","638"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6483"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6466"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  392"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","638"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","model_2_mse_test <- mse(y_true = pokemon_test$base_total, "
"0","                        y_pred = predict(model_2, newdata = pokemon_test))"
"0","model_2_mse_test"
"1","[1]"
"1"," 6309.664"
"1","
"
